# CMD: /usr/bin/time -v /users/Xinying/ozonedb/ycsb/bin/ycsb run ozonedb -threads 2 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadb_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json
# devices=['sda6'] sectors_before=909168800 sectors_after=911570088
# elapsed_s=127.06 returncode=0

=== STDOUT ===
Starting compaction watcherStarting compaction watcher

2026-04-28 06:20:58:981 - NewTail completed: 
2026-04-28 06:20:58:985 - NewTail completed: 
2026-04-28 06:21:17:600 - NewTail completed: 
2026-04-28 06:21:17:712 - Compaction started: 
140091221370432:Compacting datalog/35 datalog/36 into:sstable1/5174eec9-2bf8-44f9-b36e-905f1147792b202604280020481777357277887790191.sst
2026-04-28 06:21:18:184 - Compaction completed: 
2026-04-28 06:21:36:925 - NewTail completed: 
2026-04-28 06:21:36:928 - NewTail completed: 
2026-04-28 06:21:55:548 - NewTail completed: 
2026-04-28 06:21:55:549 - NewTail completed: 
2026-04-28 06:21:55:554 - Compaction started: 
140091221370432:Compacting datalog/37 datalog/38 into:sstable1/5174eec9-2bf8-44f9-b36e-905f1147792b202604280020481777357315670478904.sst
2026-04-28 06:21:55:928 - Compaction completed: 
2026-04-28 06:21:55:948 - Compaction started: 
140091229763136:Compacting sstable1/fdf40179-5256-4028-90ea-15af28ebf787202604231034301776962195318187250.sst sstable1/fdf40179-5256-4028-90ea-15af28ebf787202604231034301776962203658627099.sst into:sstable2/505ad2e4-6eb3-402b-88bb-f8bff5ba21ac202604280020481777357316681549551.sst
2026-04-28 06:21:57:536 - Compaction completed: 
2026-04-28 06:22:15:168 - NewTail completed: 
2026-04-28 06:22:15:171 - NewTail completed: 
2026-04-28 06:22:33:688 - NewTail completed: 
2026-04-28 06:22:33:690 - Compaction started: 
2026-04-28 06:22:33:690 - NewTail completed: 
140091229763136:Compacting datalog/39 datalog/40 into:sstable1/505ad2e4-6eb3-402b-88bb-f8bff5ba21ac202604280020481777357353823318422.sst
2026-04-28 06:22:34:088 - Compaction completed: 
[OVERALL], RunTime(ms), 120088
[OVERALL], Throughput(ops/sec), 29727.57477849577
[TOTAL_GCS_PS_Scavenge], Count, 26
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 61
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.050796082872560114
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 26
[TOTAL_GC_TIME], Time(ms), 61
[TOTAL_GC_TIME_%], Time(%), 0.050796082872560114
[READ], Operations, 3391620
[READ], AverageLatency(us), 56.5576594665676
[READ], MinLatency(us), 3
[READ], MaxLatency(us), 286975
[READ], 95thPercentileLatency(us), 109
[READ], 99thPercentileLatency(us), 125
[READ], Return=OK, 3391620
[CLEANUP], Operations, 2
[CLEANUP], AverageLatency(us), 86080.0
[CLEANUP], MinLatency(us), 85440
[CLEANUP], MaxLatency(us), 86719
[CLEANUP], 95thPercentileLatency(us), 86719
[CLEANUP], 99thPercentileLatency(us), 86719
[UPDATE], Operations, 178305
[UPDATE], AverageLatency(us), 236.84208519110513
[UPDATE], MinLatency(us), 142
[UPDATE], MaxLatency(us), 321279
[UPDATE], 95thPercentileLatency(us), 295
[UPDATE], 99thPercentileLatency(us), 341
[UPDATE], Return=OK, 178305

=== STDERR ===
[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:ozonedb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-8-openjdk-amd64/bin/java -cp /users/Xinying/ozonedb/ycsb/ozonedb/conf:/users/Xinying/ozonedb/ycsb/ozonedb/target/ozonedb-binding-0.18.0-SNAPSHOT.jar:/users/Xinying/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/users/Xinying/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/users/Xinying/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar:/users/Xinying/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/users/Xinying/.m2/repository/ozonedbjnimaven/demoproc-jni/1.0/demoproc-jni-1.0.jar:/users/Xinying/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/users/Xinying/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/users/Xinying/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar:/users/Xinying/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/users/Xinying/ozonedb/ycsb/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.OzoneDBClient -threads 2 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadb_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json -t
Command line: -db site.ycsb.db.OzoneDBClient -threads 2 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadb_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/users/Xinying/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/users/Xinying/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
Maximum execution time specified as: 120 secs
2026-04-28 06:20:48:318 0 sec: 0 operations; 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2026-04-28 06:20:49:318 1 sec: 4032 operations; 4032 current ops/sec; [READ: Count=3846, Max=62975, Min=3, Avg=189.02, 90=634, 99=1103, 99.9=1765, 99.99=62975] [UPDATE: Count=204, Max=321279, Min=192, Avg=3565.5, 90=923, 99=1858, 99.9=321279, 99.99=321279] 
2026-04-28 06:21:13:317 25 sec: 709168 operations; 31670 current ops/sec; [READ: Count=30117, Max=761, Min=3, Avg=53.82, 90=99, 99=122, 99.9=149, 99.99=724] [UPDATE: Count=1556, Max=324, Min=146, Avg=213.62, 90=262, 99=286, 99.9=318, 99.99=324] 
2026-04-28 06:21:14:317 26 sec: 740220 operations; 31052 current ops/sec; [READ: Count=29478, Max=710, Min=3, Avg=53.63, 90=100, 99=122, 99.9=144, 99.99=672] [UPDATE: Count=1571, Max=15791, Min=148, Avg=237.1, 90=263, 99=310, 99.9=15615, 99.99=15791] 
2026-04-28 06:21:15:317 27 sec: 772111 operations; 31891 current ops/sec; [READ: Count=30311, Max=712, Min=3, Avg=53.26, 90=99, 99=122, 99.9=150, 99.99=693] [UPDATE: Count=1578, Max=768, Min=147, Avg=214.5, 90=262, 99=290, 99.9=340, 99.99=768] 
2026-04-28 06:21:16:317 28 sec: 803645 operations; 31534 current ops/sec; [READ: Count=29934, Max=3951, Min=3, Avg=53.72, 90=99, 99=122, 99.9=155, 99.99=743] [UPDATE: Count=1600, Max=896, Min=147, Avg=215.61, 90=261, 99=291, 99.9=760, 99.99=896] 
2026-04-28 06:21:17:317 29 sec: 835426 operations; 31781 current ops/sec; [READ: Count=30202, Max=783, Min=3, Avg=53.47, 90=99, 99=122, 99.9=152, 99.99=711] [UPDATE: Count=1578, Max=743, Min=146, Avg=214.36, 90=262, 99=289, 99.9=344, 99.99=743] 
2026-04-28 06:21:18:317 30 sec: 865485 operations; 30059 current ops/sec; [READ: Count=28555, Max=14311, Min=3, Avg=56.55, 90=101, 99=125, 99.9=252, 99.99=8303] [UPDATE: Count=1510, Max=746, Min=149, Avg=225.13, 90=276, 99=307, 99.9=360, 99.99=746] 
2026-04-28 06:21:19:317 31 sec: 892805 operations; 27320 current ops/sec; [READ: Count=25951, Max=774, Min=3, Avg=60.04, 90=102, 99=126, 99.9=237, 99.99=654] [UPDATE: Count=1366, Max=17855, Min=148, Avg=293.34, 90=338, 99=1074, 99.9=16159, 99.99=17855] 
2026-04-28 06:21:20:317 32 sec: 922068 operations; 29263 current ops/sec; [READ: Count=27845, Max=728, Min=3, Avg=59.3, 90=102, 99=127, 99.9=163, 99.99=676] [UPDATE: Count=1415, Max=748, Min=146, Avg=215.85, 90=261, 99=293, 99.9=327, 99.99=748] 
2026-04-28 06:21:21:317 33 sec: 951650 operations; 29582 current ops/sec; [READ: Count=28181, Max=3843, Min=3, Avg=58.54, 90=102, 99=124, 99.9=155, 99.99=727] [UPDATE: Count=1402, Max=766, Min=145, Avg=218.09, 90=262, 99=295, 99.9=334, 99.99=766] 
2026-04-28 06:21:22:317 34 sec: 981185 operations; 29535 current ops/sec; [READ: Count=28063, Max=787, Min=3, Avg=58.18, 90=101, 99=123, 99.9=151, 99.99=717] [UPDATE: Count=1469, Max=335, Min=151, Avg=218.6, 90=264, 99=289, 99.9=330, 99.99=335] 
2026-04-28 06:21:23:317 35 sec: 1011054 operations; 29869 current ops/sec; [READ: Count=28365, Max=681, Min=3, Avg=57.41, 90=101, 99=124, 99.9=152, 99.99=660] [UPDATE: Count=1510, Max=785, Min=148, Avg=215.82, 90=262, 99=289, 99.9=353, 99.99=785] 
2026-04-28 06:21:24:317 36 sec: 1040320 operations; 29266 current ops/sec; [READ: Count=27747, Max=773, Min=3, Avg=57.61, 90=102, 99=125, 99.9=168, 99.99=666] [UPDATE: Count=1516, Max=14791, Min=145, Avg=235.24, 90=261, 99=305, 99.9=14471, 99.99=14791] 
2026-04-28 06:21:25:317 37 sec: 1070308 operations; 29988 current ops/sec; [READ: Count=28486, Max=710, Min=3, Avg=57.19, 90=101, 99=124, 99.9=159, 99.99=689] [UPDATE: Count=1507, Max=748, Min=148, Avg=215.09, 90=261, 99=284, 99.9=324, 99.99=748] 
2026-04-28 06:21:26:317 38 sec: 1100320 operations; 30012 current ops/sec; [READ: Count=28501, Max=734, Min=3, Avg=56.98, 90=102, 99=124, 99.9=162, 99.99=677] [UPDATE: Count=1507, Max=818, Min=151, Avg=219.52, 90=266, 99=293, 99.9=359, 99.99=818] 
2026-04-28 06:21:27:317 39 sec: 1130214 operations; 29894 current ops/sec; [READ: Count=28464, Max=1584, Min=3, Avg=56.98, 90=102, 99=125, 99.9=155, 99.99=695] [UPDATE: Count=1428, Max=5091, Min=151, Avg=232.57, 90=276, 99=308, 99.9=4979, 99.99=5091] 
2026-04-28 06:21:28:317 40 sec: 1160282 operations; 30068 current ops/sec; [READ: Count=28592, Max=677, Min=3, Avg=56.61, 90=102, 99=125, 99.9=163, 99.99=673] [UPDATE: Count=1475, Max=358, Min=151, Avg=227.24, 90=278, 99=306, 99.9=352, 99.99=358] 
2026-04-28 06:21:29:317 41 sec: 1189737 operations; 29455 current ops/sec; [READ: Count=27956, Max=705, Min=3, Avg=56.79, 90=102, 99=125, 99.9=155, 99.99=646] [UPDATE: Count=1501, Max=15511, Min=148, Avg=245.28, 90=273, 99=310, 99.9=13471, 99.99=15511] 
2026-04-28 06:21:30:317 42 sec: 1219955 operations; 30218 current ops/sec; [READ: Count=28715, Max=694, Min=3, Avg=55.96, 90=101, 99=124, 99.9=150, 99.99=665] [UPDATE: Count=1501, Max=346, Min=156, Avg=230.67, 90=281, 99=312, 99.9=326, 99.99=346] 
2026-04-28 06:21:31:317 43 sec: 1249794 operations; 29839 current ops/sec; [READ: Count=28301, Max=730, Min=3, Avg=56.41, 90=102, 99=125, 99.9=151, 99.99=702] [UPDATE: Count=1537, Max=780, Min=152, Avg=233.11, 90=284, 99=315, 99.9=379, 99.99=780] 
2026-04-28 06:21:32:317 44 sec: 1280115 operations; 30321 current ops/sec; [READ: Count=28732, Max=2143, Min=3, Avg=55.68, 90=101, 99=124, 99.9=170, 99.99=740] [UPDATE: Count=1590, Max=2333, Min=153, Avg=222.06, 90=268, 99=308, 99.9=579, 99.99=2333] 
2026-04-28 06:21:33:317 45 sec: 1310716 operations; 30601 current ops/sec; [READ: Count=29056, Max=764, Min=3, Avg=55.61, 90=101, 99=124, 99.9=154, 99.99=716] [UPDATE: Count=1545, Max=774, Min=153, Avg=218.5, 90=266, 99=295, 99.9=363, 99.99=774] 
2026-04-28 06:21:34:317 46 sec: 1340976 operations; 30260 current ops/sec; [READ: Count=28817, Max=729, Min=3, Avg=55.17, 90=101, 99=124, 99.9=165, 99.99=702] [UPDATE: Count=1447, Max=17343, Min=152, Avg=251.37, 90=275, 99=339, 99.9=17343, 99.99=17343] 
2026-04-28 06:21:35:317 47 sec: 1371645 operations; 30669 current ops/sec; [READ: Count=29180, Max=771, Min=3, Avg=55.09, 90=101, 99=124, 99.9=156, 99.99=709] [UPDATE: Count=1489, Max=440, Min=155, Avg=232.09, 90=288, 99=323, 99.9=338, 99.99=440] 
2026-04-28 06:21:36:317 48 sec: 1402240 operations; 30595 current ops/sec; [READ: Count=29098, Max=668, Min=3, Avg=55.17, 90=101, 99=123, 99.9=157, 99.99=652] [UPDATE: Count=1495, Max=818, Min=157, Avg=233.46, 90=288, 99=327, 99.9=731, 99.99=818] 
